feature1;feature2;type
-5.881709275808472;0.12248638608632156;1
-4.466672022488017;0.07852507287228405;0
-7.923993492210437;-2.232741180451468;1
-6.510800574484876;2.405342441173165;1
-9.59042508730937;1.4256958386337635;1
-1.2533671971240636;2.1389079000229954;0
-3.1407766925844514;-0.21650719200299662;0
-4.341422853151678;1.705705242318965;0
-7.452212393775496;0.483137584705427;1
-9.05137549209098;0.8102653226142322;1
-5.688493914741519;4.379421735233859;0
-4.0084879183882025;0.12669802503128624;0
-6.125395870736854;-1.9187854248644582;1
-8.473259651748393;-0.11465867515986783;1
-4.864756655265735;-2.486908667715549;0
-7.281070891233893;1.4632791858639491;1
-7.933090883377354;1.0693227468114985;1
-7.551291930044751;-1.7781877481065287;1
-3.7779865958206713;-2.5292472586216377;0
-8.817066113870514;-0.2307880318821463;1
0.4407007637427478;1.9052129288301733;0
-2.3413675422490017;-1.1836131268077978;0
-6.698869546442797;-2.387462362821579;0
-6.541109587025575;-2.100775518532654;1
-3.7095550069414434;1.4594521507402118;0
-1.9891909635117133;3.2691174898652204;0
-3.3679383872799393;-1.6777259337041661;0
-7.9218755476472;1.7258149694306577;1
-2.0550027189040287;0.032645082067842335;0
-6.961238991946267;0.9020978824807528;1
-5.871379839458711;0.6101008096420106;0
-5.3960944553876296;1.1677939026725397;0
-5.417035343005045;2.1446421028038793;0
-2.3213429072471827;1.4802144207626966;0
-4.238722427846383;0.12398613490986699;0
-2.333403330236016;-2.3357966873355043;0
-3.9440857492475865;1.81372131418928;0
-6.0405843792803875;0.2312803197969553;1
-6.075098125040787;0.13165848966426097;1
-8.840718771034956;0.04022726972997481;1
-4.19667216418709;0.1445044058617604;0
-6.213001693039377;2.3632072527723964;0
-10.293087068756964;-3.028169065094234;1
-4.078438966735024;1.3557222423481665;0
-2.768729021040566;4.164586735757334;0
-2.6363358400236674;2.6031872015516644;0
-7.6825419263055315;0.5596012066703266;1
-5.497524516992062;-1.1542512316896207;1
-4.9639561430423935;-0.5320867360681116;0
-1.5256598414460827;0.35140491420130104;0
-3.514249316727732;1.5754465209204909;0
-8.058971478265638;-1.542192875764383;1
-7.160099267899385;-0.7732679058314937;1
-5.361424002098103;2.2933451977859045;0
-7.064182497105368;-2.255170892004439;1
-6.802009194116429;-0.5564510265173107;1
-6.6384409847007415;-0.43750466964876533;1
-1.7328635048304792;0.764642231034912;0
-4.377867221670378;1.2354460434935541;1
-9.59771609912155;1.78976742098228;1
-0.9364739687175581;2.4903084934400046;0
-8.84850923625327;-0.14222762605705797;1
-5.6432515937178405;-0.2909726002201982;0
-4.6947753883944205;1.666057449092293;0
-4.184680300115099;-0.616732999431;0
-5.461080254624593;1.7608798897682385;0
-5.972770967374978;0.8971614883659154;1
-5.151419669325627;4.820460085935926;0
-3.514745377195012;1.0879960375125297;0
-1.8509038377577394;-0.9432947133057383;0
-7.10641818998446;1.0348452017779846;1
-7.671824584866041;0.2496032276172303;1
-8.743983720080207;-0.628307308835758;1
-6.445986594967975;-0.7826969337379777;1
-3.297011176089907;-0.46839650377977193;0
-9.376891801588568;-1.779628594527188;1
-5.612687636982682;0.4344807079246648;0
-7.43562719991343;-2.3008083841653386;1
-4.9310527659226455;1.1792489086331233;0
-7.351074990164764;-1.0825195752453203;1
-8.270295054008024;-1.0209347258447201;1
-5.223293324140236;-0.055122336619342516;0
-4.710234270464181;-2.5899400405538824;1
-9.610651465445892;0.6474219028214805;1
-3.352548000279091;1.2981083849537192;0
-4.358506882255857;1.3383681385086632;0
-2.941222522434062;0.7035055170564206;0
-6.835063673967115;0.4684513847714499;1
-4.194196964842272;1.4365521303428648;0
-0.24182364708050752;0.19270941331110436;0
-7.552543147235591;-0.513418472838679;1
-2.5276322093740595;-0.0365303064299376;0
-1.8684145661506797;0.11190577015617742;0
-5.014341356997134;1.386558965760945;0
-2.7460241268242447;-0.3302054327842405;0
-2.7221233358791412;2.273112612650017;0
-3.3934968496669864;1.7748691645613106;0
-5.493305838096702;-0.30322221770042257;1
-4.234332687420818;-0.2519240102744502;0
-6.710005151562648;2.8489161332604076;1
-2.9464755786683665;-1.43729379702505;0
-2.656157245575345;-0.9248822305649085;0
-5.88112485350886;-2.4186182907754827;0
-8.040202572381363;-0.38971380116160576;1
-2.8609201588707807;0.5795820633134026;0
-8.531345014039251;-0.06120601908370282;1
-5.54279042312958;-0.6517112202037187;0
-3.2920462717814214;2.5054204144405894;0
-7.484437165588678;-0.6979877177908889;1
-3.8487161598164876;0.17911169350023448;0
-6.953712247534727;-1.314917415044119;1
0.14490600279279864;1.9504863368124497;0
-6.242330688416907;0.9218910406554766;1
-4.219072026171396;-1.4850668035897776;0
-8.72851790499532;2.20431812821821;1
-8.790239534172455;-0.595841534436353;1
-9.96351634764893;-1.2437511305705753;1
-1.442136465009511;0.9743695615451764;0
-8.652697077156638;-1.4413891801235215;1
-8.34182791206872;-0.807948841272787;1
-5.590026927049371;0.8865826520911086;1
-5.748835784746309;0.35866918829208105;1
-1.994218781282573;1.6817784178951014;0
-8.22969653941084;-0.6301867214103148;1
-0.6275596155034191;1.2368775595694717;0
-5.902499009795992;-0.4918530966449668;0
-8.038588775958543;1.3761627326836927;1
-3.429472852829395;-1.1922687694730212;0
-4.171491114941521;1.3738658774750994;0
-3.6068122881013025;1.4497654762169685;0
-7.880377674734929;0.5231928195950977;1
-1.5688781485641017;2.535174831985287;0
-3.5619875553048277;1.1868637687493933;0
-3.895670149340692;0.1646396249595269;0
-6.694199317813415;-2.409445101759382;1
-3.5436143821437445;1.4041848743867256;0
-9.308040470354408;-0.027218461178891706;1
-6.849016700408801;-0.6485523972888685;1
-10.066758513145356;-0.7247424972359033;1
-4.348374101204304;1.7340445842133168;0
-6.574749239688737;-1.6743902935072221;1
-4.223315147712057;0.04464352835514851;0
-9.362962695202553;-0.5023804356325422;1
-7.920225863753965;-1.0172523203221417;1
-6.685447724630555;-1.63588022000905;1
-4.746247675103657;3.5789619564206197;0
-9.456057428356292;1.23075946308295;1
-8.848353060522705;-2.2476799720312695;1
-7.218541947549613;-0.30709807674395057;1
-6.644387877663716;-1.3598773626757426;1
-2.3751995991759998;1.9710223593905851;0
-7.136256791735865;0.18243560197324737;1
-7.68904594239407;-2.823343550495501;1
-4.294237039242738;-1.473551359460744;0
-4.808113247964344;-0.20274442067497367;1
-5.196252487506534;4.321835376790782;0
-5.815124578133345;-1.4883889391973255;1
-6.835425781460294;-1.3301418169084291;1
-5.443557339142867;-0.4717728073366689;1
-7.9003192641341755;-1.7104178901461706;1
-3.825490690827751;3.5518817746565845;0
-5.176931309874607;2.205996055063063;0
-1.701176108061759;3.667442763367267;0
-1.0051545211837807;-0.48997441745427617;0
-7.747096772207163;-0.625017602364362;1
-7.108454306894074;0.6485900333560904;0
-1.6513689333644095;1.727019294158392;0
-9.251634543459842;-0.7574974386203256;1
-7.376368178038874;0.8260653525201229;1
-8.478215622702363;-0.36984433276806394;1
-6.849381043166552;0.9353744911032589;1
-7.31138303747765;0.9507730956382685;1
-3.6890239724067437;1.6803214845253138;0
-8.311995678525825;-1.1485667030749753;1
-8.94996911307902;2.5835118265245907;1
-3.4703761122490717;0.9706284698377703;0
-8.797529934984679;-1.5188396557619352;1
-6.376602355462309;1.520886550446102;1
-6.759470133833682;-0.9510528409758422;1
-9.152943563793345;-1.1011877314684162;1
-8.06366359503092;-1.8774213986780375;1
-5.071946879035272;0.6132442383405288;0
-7.497134313011413;-1.5279367496979468;1
-3.8556919840085415;-1.6074923041387854;0
-3.7154764634012643;3.242803438307463;0
-7.450033828279479;-0.1649167123227897;1
-3.8897830863460934;0.7069268016988954;0
-8.47180187018051;0.3423773424617096;1
-4.179822286749408;-1.259295166274053;0
-0.5491644755054126;-0.9991775984622038;0
-9.573426602729505;-0.7535700492299081;1
-8.140416049700248;-0.744771567763309;1
-4.151873486170398;-0.4763717420759803;0
-9.708624523572517;-0.9385130965489151;1
-7.910008271413972;-0.22860617806006023;1
-7.239174312881801;1.4322752538297325;1
-1.1412609556441384;-0.30058567164653605;0
-6.962842619353903;-4.467891485001122;1
-6.12117454578165;0.009756986009350488;1
-5.212096563486582;1.5991902448454118;0
-8.240910948891532;0.11383786927991757;1
-2.9824902994069276;-1.9536278086886014;0
-6.621162466172571;-0.12605112685179048;1
-6.0991482641742145;-0.5925420002113925;1
-4.9511136198951275;-0.07820078454466728;0
-5.152455588117614;0.9951340026102977;0
-6.516457337229151;-0.2717886961532358;1
-2.7071312173366895;0.5907795711237045;0
-8.501900948202945;-2.920853020023408;1
-4.621583172452137;-0.508330704190957;0
-7.876760345569985;-1.6806445963797367;1
-3.3283951933990568;-0.6400523458065814;0
-2.5715658551642737;0.8461424402285832;0
-9.193634493535962;-1.8496347964053588;1
-8.230284618075334;-0.6234774005322641;1
-3.536834286000182;-1.877465452065049;0
-3.5097616890824055;-0.1672248923842805;1
-6.727918340740163;2.074257337197857;1
